owner_org_title,owner_org,annual_budget,num_employees
Agriculture and Agri-Food Canada,atssc-scdata,60256967,75976
Accessibility Standards Canada,aafc-aac,9374190,19470
Administrative Tribunals Support Service of Canada,aafc-aac,33772098,38120
Administrative Tribunals Support Service of Canada,aafc-aac,75003053,38390
Accessibility Standards Canada,aafc-aac,54078144,5082
Accessibility Standards Canada,atssc-scdata,52689614,4853
Administrative Tribunals Support Service of Canada,aafc-aac,86802156,85966
Administrative Tribunals Support Service of Canada,casdo-ocena,99662921,50406
Agriculture and Agri-Food Canada,atssc-scdata,50990526,19487
Accessibility Standards Canada,atssc-scdata,73443785,19326
Accessibility Standards Canada,aafc-aac,77321175,93555
Agriculture and Agri-Food Canada,aafc-aac,22571203,43988
Administrative Tribunals Support Service of Canada,casdo-ocena,90821446,74671
Agriculture and Agri-Food Canada,casdo-ocena,39545369,51182
Accessibility Standards Canada,casdo-ocena,41864973,75203
Accessibility Standards Canada,casdo-ocena,27840441,86677
Administrative Tribunals Support Service of Canada,atssc-scdata,7681677,22730
Administrative Tribunals Support Service of Canada,casdo-ocena,50730279,79813
Accessibility Standards Canada,atssc-scdata,93776832,74637
Accessibility Standards Canada,atssc-scdata,13867558,84784
Agriculture and Agri-Food Canada,atssc-scdata,30007788,83541
Administrative Tribunals Support Service of Canada,atssc-scdata,83547943,31546
Accessibility Standards Canada,aafc-aac,52629348,57115
Accessibility Standards Canada,casdo-ocena,68075313,3063
Accessibility Standards Canada,aafc-aac,89373825,53833
Accessibility Standards Canada,casdo-ocena,51845886,25242
Accessibility Standards Canada,casdo-ocena,83131133,50998
Accessibility Standards Canada,atssc-scdata,76987691,78355
Accessibility Standards Canada,casdo-ocena,62044876,97892
Accessibility Standards Canada,casdo-ocena,63948734,28128
Administrative Tribunals Support Service of Canada,casdo-ocena,74931139,2137
Administrative Tribunals Support Service of Canada,casdo-ocena,68597159,20199
Administrative Tribunals Support Service of Canada,aafc-aac,25578815,10213
Accessibility Standards Canada,atssc-scdata,7082832,40973
Administrative Tribunals Support Service of Canada,atssc-scdata,42312409,92339
Agriculture and Agri-Food Canada,casdo-ocena,28679608,74738
Accessibility Standards Canada,casdo-ocena,30259811,10121
Accessibility Standards Canada,casdo-ocena,36214478,1129
Accessibility Standards Canada,aafc-aac,98364984,25724
Accessibility Standards Canada,casdo-ocena,37430260,75829
Accessibility Standards Canada,casdo-ocena,93743231,44548
Accessibility Standards Canada,aafc-aac,13882769,14713
Agriculture and Agri-Food Canada,atssc-scdata,83925181,9482
Accessibility Standards Canada,casdo-ocena,98328166,42067
Agriculture and Agri-Food Canada,aafc-aac,95663029,4285
Administrative Tribunals Support Service of Canada,atssc-scdata,85823772,13498
Agriculture and Agri-Food Canada,casdo-ocena,93122522,80899
Accessibility Standards Canada,casdo-ocena,54431101,83424
Agriculture and Agri-Food Canada,atssc-scdata,19393642,49607
Agriculture and Agri-Food Canada,casdo-ocena,58607476,11865
Administrative Tribunals Support Service of Canada,aafc-aac,81141233,22332
Administrative Tribunals Support Service of Canada,aafc-aac,79571936,6356
Accessibility Standards Canada,aafc-aac,19799305,31217
Agriculture and Agri-Food Canada,aafc-aac,99846703,43764
Agriculture and Agri-Food Canada,aafc-aac,17866549,39682
Accessibility Standards Canada,aafc-aac,61826447,59140
Agriculture and Agri-Food Canada,casdo-ocena,15512462,99708
Accessibility Standards Canada,atssc-scdata,36668064,18786
Administrative Tribunals Support Service of Canada,casdo-ocena,59607070,6684
Administrative Tribunals Support Service of Canada,atssc-scdata,43733788,81156
Administrative Tribunals Support Service of Canada,atssc-scdata,95188214,24252
Administrative Tribunals Support Service of Canada,atssc-scdata,83812031,73369
Accessibility Standards Canada,casdo-ocena,82992347,16362
Accessibility Standards Canada,aafc-aac,89722184,54254
Accessibility Standards Canada,casdo-ocena,36287303,96401
Administrative Tribunals Support Service of Canada,atssc-scdata,97099917,18281
Agriculture and Agri-Food Canada,casdo-ocena,72112084,3172
Accessibility Standards Canada,aafc-aac,19818907,56722
Administrative Tribunals Support Service of Canada,aafc-aac,67884624,18981
Administrative Tribunals Support Service of Canada,atssc-scdata,14400615,60405
Administrative Tribunals Support Service of Canada,atssc-scdata,7405826,73642
Accessibility Standards Canada,aafc-aac,70566450,46220
Accessibility Standards Canada,atssc-scdata,63102435,74691
Administrative Tribunals Support Service of Canada,aafc-aac,13872884,1732
Administrative Tribunals Support Service of Canada,aafc-aac,43238054,89530
Administrative Tribunals Support Service of Canada,casdo-ocena,85136347,11202
Agriculture and Agri-Food Canada,casdo-ocena,14935984,22996
Accessibility Standards Canada,casdo-ocena,16150755,89690
Accessibility Standards Canada,atssc-scdata,27399422,79428
Administrative Tribunals Support Service of Canada,atssc-scdata,61415825,48760
Agriculture and Agri-Food Canada,atssc-scdata,32155559,10768
Accessibility Standards Canada,aafc-aac,52664160,93001
Agriculture and Agri-Food Canada,aafc-aac,15653255,64591
Accessibility Standards Canada,atssc-scdata,95609265,26105
Agriculture and Agri-Food Canada,atssc-scdata,10487475,33817
Agriculture and Agri-Food Canada,atssc-scdata,50871061,62717
Agriculture and Agri-Food Canada,atssc-scdata,89809179,86928
Accessibility Standards Canada,aafc-aac,32782776,58304
Administrative Tribunals Support Service of Canada,atssc-scdata,55244181,19019
Accessibility Standards Canada,aafc-aac,73532799,84660
Administrative Tribunals Support Service of Canada,aafc-aac,39259272,82903
Agriculture and Agri-Food Canada,atssc-scdata,43461600,46751
Administrative Tribunals Support Service of Canada,atssc-scdata,14612433,90251
Accessibility Standards Canada,atssc-scdata,85292423,94295
Accessibility Standards Canada,atssc-scdata,67006553,96269
Administrative Tribunals Support Service of Canada,aafc-aac,10126248,51432
Administrative Tribunals Support Service of Canada,atssc-scdata,93323232,77494
Agriculture and Agri-Food Canada,aafc-aac,76944586,37143
Administrative Tribunals Support Service of Canada,atssc-scdata,15995075,2642
Accessibility Standards Canada,atssc-scdata,66274412,17138
Administrative Tribunals Support Service of Canada,aafc-aac,12226352,20671
Administrative Tribunals Support Service of Canada,atssc-scdata,90910669,78157
Administrative Tribunals Support Service of Canada,atssc-scdata,98157168,8945
Administrative Tribunals Support Service of Canada,atssc-scdata,69299504,23078
Administrative Tribunals Support Service of Canada,aafc-aac,78807958,73592
Agriculture and Agri-Food Canada,aafc-aac,81663383,97018
Administrative Tribunals Support Service of Canada,atssc-scdata,6526667,13314
Accessibility Standards Canada,aafc-aac,94840993,63069
Agriculture and Agri-Food Canada,aafc-aac,71170126,40491
Administrative Tribunals Support Service of Canada,casdo-ocena,33969606,36250
Administrative Tribunals Support Service of Canada,casdo-ocena,24645888,66166
Agriculture and Agri-Food Canada,aafc-aac,57933582,28670
Agriculture and Agri-Food Canada,casdo-ocena,38107403,91573
Administrative Tribunals Support Service of Canada,atssc-scdata,18071316,61088
Administrative Tribunals Support Service of Canada,atssc-scdata,86128291,39424
Agriculture and Agri-Food Canada,aafc-aac,80049530,834
Administrative Tribunals Support Service of Canada,aafc-aac,35696630,62946
Administrative Tribunals Support Service of Canada,aafc-aac,35366426,87435
Accessibility Standards Canada,aafc-aac,46082966,82214
Accessibility Standards Canada,casdo-ocena,86325234,33996
Accessibility Standards Canada,atssc-scdata,24155299,11913
Agriculture and Agri-Food Canada,aafc-aac,59751219,10331
Accessibility Standards Canada,casdo-ocena,17099475,63282
Agriculture and Agri-Food Canada,aafc-aac,71882707,65874
Administrative Tribunals Support Service of Canada,casdo-ocena,97818312,7672
Agriculture and Agri-Food Canada,aafc-aac,68010353,13579
Accessibility Standards Canada,casdo-ocena,98964563,94898
Agriculture and Agri-Food Canada,atssc-scdata,78087954,79000
Agriculture and Agri-Food Canada,atssc-scdata,24506788,63141
Administrative Tribunals Support Service of Canada,casdo-ocena,44639776,24536
Agriculture and Agri-Food Canada,aafc-aac,96527870,65546
Accessibility Standards Canada,aafc-aac,54546646,81644
Agriculture and Agri-Food Canada,atssc-scdata,47830615,72884
Accessibility Standards Canada,atssc-scdata,95979549,74990
Accessibility Standards Canada,aafc-aac,95735290,94687
Agriculture and Agri-Food Canada,atssc-scdata,39333537,43692
Agriculture and Agri-Food Canada,casdo-ocena,5504490,14882
